Time [ms], Neuron ID
32542,556
32542,594
32542,580
32542,652
32543,9
32543,119
32543,289
32543,333
32543,402
32543,418
32543,492
32543,482
32543,630
32543,626
32543,664
32543,733
32543,720
32543,712
32544,313
32544,341
32544,425
32544,508
32544,577
32544,653
32544,677
32544,704
32544,795
32545,59
32545,180
32545,255
32545,237
32545,319
32545,301
32545,501
32545,628
32545,668
32545,799
32545,775
32546,19
32546,7
32546,75
32546,187
32546,325
32546,507
32546,526
32546,696
32546,738
32547,37
32547,158
32547,219
32547,193
32547,300
32547,335
32547,358
32547,462
32547,589
32547,629
32547,624
32548,144
32548,178
32548,225
32548,280
32548,291
32548,376
32548,551
32548,603
32548,700
32548,766
32548,754
32549,14
32549,42
32549,91
32549,86
32549,76
32549,99
32549,152
32549,184
32549,209
32549,285
32549,316
32549,382
32549,415
32549,535
32549,601
32549,651
32549,748
32549,744
32549,789
32549,780
32550,126
32550,129
32550,211
32550,330
32550,327
32550,324
32550,475
32550,489
32550,532
32550,632
32550,646
32550,644
32551,308
32551,349
32551,380
32551,355
32551,413
32551,550
32551,694
32551,684
32551,758
32551,788
32551,787
32551,783
32552,21
32552,33
32552,107
32552,169
32552,167
32552,161
32552,216
32552,524
32552,667
32552,708
32553,138
32553,253
32553,411
32553,485
32553,540
32553,575
32553,566
32553,617
32553,615
32553,674
32554,29
32554,0
32554,35
32554,457
32554,591
32554,612
32554,608
32554,777
32555,88
32555,205
32555,248
32555,239
32555,404
32555,576
32555,681
32555,746
32555,794
32556,4
32556,56
32556,127
32556,302
32556,447
32556,636
32557,260
32557,619
32557,763
32557,790
32558,101
32558,186
32558,312
32558,449
32558,635
32558,663
32558,767
32559,122
32559,469
32559,500
32559,686
32559,737
32560,48
32560,151
32560,179
32560,168
32560,420
32560,494
32560,561
32560,647
32560,742
32561,72
32561,212
32561,452
32561,571
32561,549
32561,666
32561,687
32561,765
32562,217
32562,695
32563,31
32563,63
32563,73
32563,194
32563,259
32563,305
32563,364
32563,352
32563,439
32563,689
32564,523
32564,578
32564,773
32565,326
32565,673
32565,709
32565,776
32566,244
32566,590
32567,102
32567,191
32567,195
32567,538
32568,70
32568,156
32568,132
32568,288
32568,369
32569,284
32569,392
32570,233
32570,463
32571,110
32571,409
32572,756
32573,240
32574,640
32575,26
32577,295
32578,46
32579,175
32579,361
32580,137
32582,309
32583,208
32584,587
32586,81
32587,395
32592,573
32593,274
32594,530
32597,189
32598,701
32600,304
32600,611
32601,417
32602,710
32603,623
32605,338
32607,265
32609,213
32610,772
32611,299
32611,731
32612,34
32612,440
32612,759
32617,433
32617,760
32618,685
32620,317
32621,234
32622,627
32628,448
32629,747
32630,719
32635,531
32635,655
32637,769
32640,123
32642,548
32645,430
32648,89
32652,572
32653,428
32654,539
32657,537
32658,199
32658,745
32659,723
32660,602
32661,614
32664,456
32666,45
32667,286
32668,121
32670,214
32670,585
32672,6
32674,20
32674,268
32674,366
32675,67
32675,480
32682,639
32683,559
32685,657
32686,145
32686,438
32687,599
32688,434
32689,0
32689,252
32689,437
32689,676
32690,791
32691,301
32692,243
32693,546
32694,734
32695,93
32695,172
32695,230
32696,390
32696,441
32696,565
32696,782
32697,778
32698,190
32698,161
32698,621
32699,581
32699,692
32699,770
32699,768
32700,53
32700,241
32700,423
32701,85
32703,187
32703,398
32703,751
32704,262
32705,679
32705,749
32705,736
32706,154
32706,195
32707,16
32707,129
32707,344
32707,374
32707,649
32707,702
32708,326
32708,323
32708,499
32708,607
32709,160
32709,203
32710,41
32710,407
32710,553
32711,273
32711,552
32712,192
32712,304
32712,502
32712,671
32712,684
32713,114
32713,597
32714,13
32714,292
32714,524
32714,742
32715,80
32715,143
32715,752
32717,27
32717,490
32718,424
32718,660
32719,169
32719,287
32719,369
32719,392
32719,446
32719,534
32720,755
32720,790
32721,69
32721,373
32721,547
32722,509
32722,551
32722,636
32722,672
32723,793
32724,653
32725,362
32725,359
32726,51
32726,206
32726,571
32726,567
32726,661
32727,378
32727,724
32728,142
32729,603
32730,117
32730,193
32731,619
32732,422
32732,622
32732,673
32733,171
32733,276
32733,713
32734,650
32735,451
32736,280
32736,293
32737,285
32737,500
32737,748
32737,794
32738,135
32738,306
32738,356
32739,484
32739,525
32740,55
32740,44
32740,167
32740,322
32741,242
32741,336
32741,450
32741,689
32742,335
32742,613
32743,56
32743,95
32743,175
32743,163
32743,340
32743,496
32743,574
32744,652
32745,368
32746,222
32746,305
32747,250
32747,325
32747,798
32749,151
32750,58
32750,363
32750,389
32750,563
32750,704
32752,196
32753,375
32753,425
32753,631
32756,102
32756,762
32757,191
32757,350
32758,139
32759,24
32759,238
32759,329
32759,506
32760,38
32760,108
32761,699
32762,15
32762,259
32763,155
32763,284
32763,645
32764,40
32764,118
32765,3
32765,57
32765,545
32768,604
32769,212
32769,315
32769,466
32770,63
32770,310
32770,669
32770,697
32771,228
32772,781
32773,134
32773,221
32774,300
32775,231
32775,588
32776,50
32776,244
32776,467
32776,448
32778,110
32779,783
32780,289
32780,462
32781,278
32781,487
32783,602
32784,740
32785,60
32785,37
32785,200
32786,103
32786,372
32787,633
32787,706
32788,219
32788,410
32788,612
32790,147
32790,431
32791,7
32791,782
32792,70
32792,111
32792,409
32792,454
32793,10
32794,269
32794,298
32794,519
32795,97
32795,281
32795,297
32797,493
32798,31
32798,347
32798,646
32798,747
32799,780
32800,522
32801,438
32802,25
32802,535
32803,314
32803,596
32803,611
32804,90
32805,443
32805,581
32806,598
32806,763
32807,580
32807,727
32808,741
32810,569
32811,21
32811,8
32812,89
32813,47
32813,486
32813,668
32814,148
32814,240
32815,232
32816,495
32816,732
32818,14
32818,11
32818,5
32818,61
32818,34
32818,72
32818,117
32818,105
32818,174
32818,192
32818,246
32818,234
32818,294
32818,336
32818,321
32818,381
32818,374
32818,370
32818,434
32818,426
32818,425
32818,417
32818,502
32818,556
32818,550
32818,577
32818,656
32818,644
32818,683
32818,757
32818,793
32818,789
32819,21
32819,55
32819,64
32819,97
32819,153
32819,241
32819,314
32819,346
32819,324
32819,361
32819,358
32819,409
32819,398
32819,523
32819,515
32819,574
32819,725
32821,201
32821,274
32821,471
32821,557
32821,662
32821,674
32821,730
32822,54
32822,166
32822,277
32822,371
32822,354
32822,403
32822,420
32822,651
32822,696
32822,798
32823,23
32823,92
32823,121
32823,317
32823,351
32823,329
32823,394
32823,423
32823,591
32823,584
32823,576
32823,670
32823,682
32823,728
32823,718
32824,154
32824,233
32824,401
32824,539
32824,532
32824,570
32824,561
32824,666
32824,733
32824,743
32825,22
32825,18
32825,36
32825,120
32825,140
32825,178
32825,204
32825,236
32825,270
32825,320
32825,365
32825,473
32825,601
32825,629
32825,664
32825,701
32825,731
32825,707
32825,742
32825,778
32826,0
32826,42
32826,96
32826,146
32826,211
32826,225
32826,295
32826,343
32826,334
32826,362
32826,415
32826,397
32826,421
32826,460
32826,489
32826,573
32826,579
32826,628
32826,677
32827,75
32827,242
32827,228
32827,368
32827,396
32827,463
32827,481
32827,716
32828,59
32828,125
32828,109
32828,157
32828,540
32828,555
32829,124
32829,136
32829,458
32829,518
32829,681
32829,708
32830,35
32830,65
32830,163
32830,308
32830,369
32830,541
32830,517
32830,624
32830,616
32830,648
32830,694
32831,62
32831,82
32831,132
32831,189
32831,187
32831,468
32831,528
32831,635
32831,630
32831,643
32831,722
32832,141
32832,179
32832,202
32832,390
32832,447
32832,424
32832,687
32832,726
32833,27
32833,130
32833,299
32833,721
32833,717
32833,746
32834,19
32834,91
32834,376
32834,359
32834,411
32834,497
32834,533
32834,590
32834,615
32835,33
32835,169
32835,273
32835,313
32835,499
32835,586
32835,658
32835,796
32835,795
32836,45
32836,150
32836,309
32836,305
32836,430
32836,527
32836,582
32837,144
32837,206
32837,341
32837,339
32837,377
32838,229
32838,264
32839,123
32839,213
32839,239
32839,332
32839,520
32839,568
32839,546
32840,330
32841,198
32842,799
32843,352
32843,457
32844,301
32844,512
32845,475
32845,735
32845,719
32849,216
32851,476
32851,659
32853,220
32853,663
32856,384
32866,784
32869,455
32870,46
32870,751
32872,126
32872,551
32873,537
32874,292
32875,792
32876,469
32877,261
32877,367
32877,439
32878,513
32878,713
32879,30
32879,470
32880,290
32880,451
32881,102
32881,700
32885,13
32886,675
32889,450
32892,63
32897,298
32898,349
32899,328
32902,194
32907,516
32910,785
32911,168
32917,703
32918,538
32919,259
32919,756
32920,667
32921,634
32923,312
32924,363
32924,714
32925,378
32925,598
32925,652
32925,770
32926,605
32926,678
32927,296
32928,128
32928,571
32928,712
32929,263
32929,373
32930,283
32930,547
32931,155
32931,181
32931,588
32932,214
32933,342
32933,487
32934,39
32934,387
32934,613
32934,688
32935,597
32935,626
32936,655
32936,684
32938,333
32938,419
32938,585
32938,793
32939,402
32940,106
32940,268
32941,250
32941,400
32941,750
32942,293
32943,68
32944,284
32944,459
32944,612
32944,715
32945,84
32945,348
32945,676
32946,627
32947,191
32947,239
32947,269
32947,544
32947,729
32948,119
32948,164
32949,175
32949,306
32949,710
32950,202
32950,618
32951,524
32953,28
32953,582
32954,745
32955,44
32955,223
32955,479
32955,775
32956,741
32957,243
32958,366
32960,118
32961,427
32962,596
32964,608
32965,782
32967,139
32969,277
32971,477
32971,480
32973,301
32974,166
32975,435
32977,428
32978,311
32978,403
32979,368
32979,573
32979,645
32981,104
32981,660
32982,401
32983,37
32984,683
32985,218
32985,260
32986,321
32988,172
32988,454
32988,532
32991,776
32992,95
32992,509
32992,671
32992,665
32993,622
32994,170
32994,252
32994,529
32995,343
32996,453
32998,65
32998,108
32998,249
32998,708
32998,737
32999,799
33000,521
33001,562
33003,615
33003,736
33004,122
33004,351
33004,445
33004,504
33005,423
33006,455
33007,437
33007,623
33008,160
33009,664
33010,525
33011,696
33012,341
33012,475
33013,273
33013,264
33013,704
33015,695
33016,778
33017,565
33017,730
33019,52
33019,45
33019,88
33019,64
33019,115
33019,153
33019,144
33019,189
33019,164
33019,192
33019,250
33019,237
33019,313
33019,363
33019,362
33019,361
33019,413
33019,444
33019,460
33019,511
33019,494
33019,482
33019,543
33019,513
33019,554
33019,547
33019,650
33019,700
33019,682
33019,719
33019,745
33019,794
33020,49
33020,118
33020,100
33020,129
33020,221
33020,317
33020,408
33020,461
33020,502
33020,498
33020,664
33020,683
33021,310
33022,94
33022,83
33022,163
33022,566
33022,693
33022,788
33023,47
33023,40
33023,68
33023,110
33023,282
33023,405
33023,697
33023,766
33023,753
33023,768
33024,21
33024,55
33024,200
33024,347
33024,399
33024,391
33024,620
33024,647
33024,677
33024,739
33025,14
33025,38
33025,80
33025,97
33025,96
33025,133
33025,308
33025,329
33025,420
33025,567
33025,552
33025,653
33025,795
33026,99
33026,132
33026,215
33026,251
33026,247
33026,235
33026,315
33026,344
33026,358
33026,393
33026,449
33026,491
33026,490
33026,603
33026,589
33026,636
33027,323
33027,354
33027,352
33027,702
33027,731
33027,720
33028,13
33028,54
33028,127
33028,145
33028,136
33028,232
33028,396
33028,385
33028,481
33028,604
33028,590
33028,581
33028,618
33028,707
33028,762
33029,111
33029,105
33029,188
33029,281
33029,265
33029,326
33029,381
33029,364
33029,360
33029,602
33029,668
33029,648
33029,679
33029,727
33029,718
33029,790
33030,124
33030,123
33030,98
33030,174
33030,199
33030,295
33030,376
33030,367
33030,390
33030,533
33030,560
33030,556
33030,546
33030,577
33030,646
33030,796
33031,18
33031,66
33031,178
33031,470
33031,499
33031,519
33031,599
33031,587
33031,685
33031,709
33031,752
33031,748
33031,747
33032,57
33032,120
33032,195
33032,286
33032,284
33032,383
33032,447
33032,456
33032,539
33032,515
33032,674
33033,42
33033,168
33033,161
33033,228
33033,289
33033,365
33033,412
33033,419
33033,471
33033,458
33033,522
33033,694
33033,706
33033,743
33033,740
33034,22
33034,20
33034,11
33034,74
33034,128
33034,179
33034,173
33034,280
33034,275
33034,290
33034,398
33034,464
33034,488
33034,574
33034,629
33034,681
33034,673
33034,792
33035,26
33035,25
33035,17
33035,60
33035,73
33035,130
33035,183
33035,201
33035,253
33035,291
33035,334
33035,380
33035,416
33035,553
33035,592
33035,643
33036,4
33036,86
33036,159
33036,147
33036,187
33036,255
33036,267
33036,307
33036,338
33036,336
33036,378
33036,359
33036,415
33036,414
33036,387
33036,570
33036,582
33036,613
33036,610
33036,666
33037,190
33037,424
33037,537
33037,630
33037,614
33037,749
33038,93
33038,126
33038,216
33038,287
33038,369
33038,425
33038,505
33038,516
33038,651
33038,703
33038,680
33038,798
33039,27
33039,5
33039,33
33039,109
33039,158
33039,157
33039,152
33039,151
33039,143
33039,140
33039,171
33039,226
33039,302
33039,472
33039,469
33039,463
33039,528
33039,690
33040,63
33040,35
33040,92
33040,176
33040,309
33040,340
33040,392
33040,432
33040,431
33040,476
33040,540
33040,575
33040,555
33040,550
33040,716
33041,75
33041,155
33041,186
33041,349
33041,370
33041,486
33041,580
33041,763
33042,87
33042,156
33042,177
33042,165
33042,244
33042,238
33042,236
33042,230
33042,303
33042,407
33042,418
33042,520
33042,579
33042,684
33043,53
33043,41
33043,175
33043,212
33043,233
33043,474
33043,489
33043,534
33043,670
33043,656
33043,769
33044,19
33044,114
33044,142
33044,138
33044,185
33044,256
33044,355
33044,468
33044,541
33044,596
33044,593
33044,619
33044,761
33044,744
33045,154
33045,278
33045,258
33045,438
33045,542
33045,698
33045,758
33046,36
33046,91
33046,305
33046,409
33046,480
33046,512
33046,611
33046,645
33046,699
33046,723
33046,741
33046,789
33047,271
33047,411
33047,394
33047,663
33047,655
33047,652
33047,797
33048,222
33048,248
33048,434
33048,433
33048,518
33048,569
33048,601
33048,644
33048,742
33048,787
33049,440
33049,535
33049,616
33049,649
33049,777
33050,62
33050,117
33050,131
33050,202
33050,270
33050,328
33050,373
33050,473
33050,594
33050,622
33050,764
33050,771
33051,3
33051,182
33051,297
33051,497
33052,101
33052,524
33052,658
33052,657
33052,726
33052,705
33052,738
33053,71
33053,162
33053,446
33053,508
33053,563
33053,559
33053,586
33053,784
33054,294
33054,523
33054,605
33054,576
33054,760
33055,103
33055,150
33055,146
33055,211
33055,578
33055,667
33055,732
33055,728
33055,791
33055,783
33056,34
33057,503
33057,483
33059,72
33059,243
33060,7
33060,374
33060,773
33062,0
33062,208
33062,225
33063,205
33063,772
33065,85
33065,526
33066,335
33068,231
33069,595
33071,756
33073,721
33079,754
33082,46
33082,246
33092,50
33103,631
33110,135
33110,198
33110,304
33110,669
33113,209
33114,125
33116,184
33116,332
33117,170
33117,428
33118,337
33119,548
33122,249
33124,327
33125,597
33127,113
33128,325
33130,755
33132,402
33132,635
33137,90
33137,532
33143,210
33144,511
33146,1
33147,155
33147,300
33149,401
33149,495
33150,76
33150,436
33153,106
33153,770
33154,84
33158,66
33159,342
33161,395
33161,730
33162,2
33162,112
33162,252
33165,675
33167,26
33167,226
33170,257
33172,678
33174,151
33178,357
33178,527
33182,783
33184,785
33185,701
33187,259
33189,409
33190,546
33190,582
33190,712
33192,219
33192,636
33193,360
33193,544
33195,30
33195,119
33196,407
33196,769
33197,180
33198,318
33202,230
33202,415
33203,419
33206,176
33207,434
33208,396
33210,197
33211,752
33212,714
33213,166
33216,275
33216,369
33216,640
33216,760
33218,623
33219,260
33219,558
33220,762
33221,488
33221,596
33222,625
33223,221
33223,646
33224,14
33224,173
33224,263
33224,522
33224,645
33225,123
33225,243
33225,240
33225,278
33225,481
33226,472
33226,788
33227,129
33227,225
33227,450
33227,591
33227,750
33228,291
33230,115
33230,157
33230,139
33230,235
33230,758
33231,46
33231,33
33231,124
33231,431
33231,584
33231,638
33231,633
33232,445
33232,455
33232,557
33232,652
33233,77
33234,100
33234,245
33234,301
33235,378
33235,394
33235,418
33235,496
33235,641
33235,696
33236,103
33236,435
33236,622
33236,663
33236,690
33237,126
33237,144
33237,273
33238,13
33238,57
33238,193
33238,486
33238,520
33238,657
33238,799
33239,121
33239,96
33239,214
33239,429
33239,539
33239,608
33240,179
33240,192
33240,338
33240,443
33240,524
33240,749
33241,75
33241,159
33241,335
33241,438
33241,697
33242,232
33242,276
33243,280
33243,339
33243,324
33243,637
33244,190
33244,187
33244,171
33244,334
33244,561
33244,650
33244,730
33245,37
33245,79
33245,65
33245,541
33245,784
33245,772
33246,333
33246,383
33246,405
33246,603
33246,658
33246,682
33247,389
33247,387
33247,733
33248,343
33248,483
33248,562
33248,619
33248,668
33248,708
33249,91
33249,80
33249,317
33249,629
33250,233
33250,473
33250,684
33250,796
33251,43
33251,174
33251,286
33251,269
33251,370
33251,412
33251,464
33251,604
33251,653
33252,199
33252,511
33252,610
33252,716
33253,213
33253,306
33253,302
33253,537
33253,651
33254,147
33254,404
33254,497
33254,521
33254,548
33254,616
33254,694
33254,720
33254,709
33255,420
33255,630
33255,620
33255,609
33255,789
33256,10
33256,7
33256,499
33256,540
33256,715
33257,160
33257,373
33257,355
33257,427
33257,602
33257,588
33258,28
33258,11
33258,94
33258,209
33258,238
33258,672
33258,739
33258,775
33259,118
33259,380
33259,589
33259,681
33260,87
33260,114
33260,178
33260,244
33260,315
33260,441
33260,559
33260,587
33260,719
33260,741
33261,150
33261,130
33261,424
33262,17
33262,15
33262,156
33262,206
33262,347
33262,362
33262,397
33263,18
33263,42
33263,391
33263,693
33263,676
33264,56
33264,90
33264,161
33264,252
33264,661
33265,45
33265,331
33265,667
33265,704
33266,92
33266,352
33266,390
33266,439
33266,580
33266,644
33267,22
33267,39
33267,366
33268,270
33269,38
33269,189
33270,105
33270,258
33270,379
33270,508
33270,586
33270,759
33270,756
33271,172
33271,747
33272,44
33272,345
33272,458
33272,543
33272,552
33272,660
33272,748
33273,296
33273,341
33274,262
33274,469
33274,691
33274,723
33275,463
33276,299
33276,329
33276,535
33277,35
33277,313
33277,565
33277,597
33277,698
33277,724
33278,579
33278,737
33278,774
33279,255
33279,237
33280,61
33280,111
33280,795
33281,399
33282,168
33282,671
33283,99
33283,216
33284,649
33285,567
33285,778
33286,753
33287,484
33287,577
33288,133
33288,202
33288,702
33289,726
33290,368
33290,605
33292,517
33294,196
33295,381
33297,215
33298,25
33300,323
33302,4
33302,112
33303,743
33306,207
33307,330
33307,538
33308,456
33308,527
33309,64
33310,350
33310,433
33315,461
33316,3
33318,505
33319,1
33319,63
33319,110
33319,96
33319,222
33319,194
33319,192
33319,225
33319,308
33319,371
33319,365
33319,384
33319,447
33319,432
33319,430
33319,497
33319,487
33319,533
33319,522
33319,553
33319,549
33319,578
33319,632
33319,624
33319,666
33319,678
33319,731
33319,717
33319,751
33319,792
33320,61
33320,44
33320,113
33320,109
33320,217
33320,216
33320,378
33320,360
33320,391
33320,428
33320,539
33320,591
33320,715
33320,706
33320,745
33321,85
33321,408
33321,573
33322,648
33323,154
33323,180
33323,162
33323,438
33323,568
33323,581
33323,652
33323,738
33323,783
33324,26
33324,47
33324,134
33324,253
33324,239
33324,234
33324,321
33324,436
33324,419
33324,474
33324,452
33324,566
33324,611
33324,669
33324,757
33325,21
33325,34
33325,120
33325,151
33325,163
33325,204
33325,351
33325,344
33325,401
33325,442
33325,564
33325,696
33325,782
33326,55
33326,83
33326,208
33326,248
33326,349
33326,376
33326,707
33326,760
33327,246
33327,273
33327,336
33327,410
33327,402
33327,459
33327,729
33327,711
33327,705
33327,744
33328,54
33328,66
33328,212
33328,480
33329,40
33329,136
33329,364
33329,359
33329,415
33329,449
33329,531
33329,556
33329,545
33329,798
33330,125
33330,152
33330,177
33330,242
33330,337
33330,540
33330,677
33330,734
33330,746
33331,74
33331,98
33331,471
33331,700
33331,781
33332,259
33332,444
33332,454
33332,494
33332,670
33332,797
33333,146
33333,166
33333,526
33333,740
33334,41
33334,230
33334,256
33334,550
33334,627
33334,714
33335,27
33335,50
33335,247
33335,446
33335,515
33335,570
33335,754
33336,100
33336,312
33336,451
33336,615
33336,712
33336,793
33337,60
33337,470
33337,453
33337,551
33337,618
33337,735
33337,766
33338,127
33338,169
33338,353
33338,614
33338,787
33339,284
33339,325
33339,483
33339,654
33340,37
33340,467
33340,665
33341,263
33341,687
33342,17
33342,48
33342,69
33342,219
33342,264
33342,380
33342,727
33343,788
33344,97
33344,186
33344,742
33345,319
33345,721
33346,382
33346,612
33347,107
33348,468
33348,725
33349,301
33349,557
33351,510
33351,601
33351,673
33352,664
33353,560
33354,78
33354,148
33355,532
33356,170
33357,165
33357,752
33358,173
33358,271
33360,24
33360,314
33360,631
33362,135
33363,183
33366,198
33366,240
33368,466
33371,185
33371,690
33372,411
33372,529
33378,641
33381,733
33383,164
33384,625
33385,340
33386,332
33395,203
33398,94
33398,199
33399,472
33400,374
33401,722
33401,713
33403,238
33405,339
33406,211
33407,414
33411,29
33411,104
33414,398
33414,619
33416,260
33416,418
33417,519
33418,36
33419,277
33422,223
33422,218
33424,770
33425,142
33426,684
33429,634
33432,38
33432,720
33433,455
33433,710
33435,81
33435,201
33435,534
33437,358
33438,82
33439,106
33439,580
33439,663
33441,491
33442,777
33443,69
33443,568
33443,582
33444,662
33445,119
33445,658
33445,716
33446,124
33447,546
33449,188
33449,176
33450,351
33450,512
33451,363
33452,76
33452,117
33452,245
33452,600
33453,22
33453,158
33454,114
33455,270
33455,703
33456,155
33456,429
33456,661
33457,357
33457,672
33458,33
33458,498
33458,563
33458,653
33459,434
33459,493
33459,651
33460,513
33461,559
33461,595
33463,63
33463,416
33464,10
33464,115
33464,304
33465,422
33466,96
33467,486
33468,461
33470,237
33470,586
33470,668
33471,204
33471,265
33473,290
33473,341
33473,650
33474,369
33475,43
33475,474
33476,86
33476,196
33476,273
33476,630
33476,706
33477,149
33478,13
33478,593
33479,577
33480,361
33480,392
33480,505
33480,741
33481,54
33481,291
33481,514
33482,12
33482,335
33482,570
33482,675
33483,614
33483,686
33484,608
33485,190
33485,262
33485,337
33485,622
33485,646
33486,150
33486,255
33487,451
33489,796
33490,49
33490,325
33490,750
33491,39
33491,144
33491,287
33491,503
33491,635
33491,788
33492,153
33493,402
33493,544
33494,496
33494,795
33495,64
33495,274
33495,569
33499,798
33500,42
33501,35
33501,773
33503,27
33503,48
33504,449
33504,660
33504,687
33505,191
33505,745
33506,185
33507,174
33508,475
33509,782
33510,738
33511,355
33511,697
33511,714
33512,193
33512,700
33513,537
33514,298
33515,596
33517,444
33517,649
33518,799
33519,269
33520,123
33520,279
33520,575
33520,780
33521,181
33521,400
33522,25
33523,283
33523,433
33524,11
33524,256
33525,184
33525,462
33526,51
33526,74
33527,4
33529,761
33530,518
33531,147
33531,199
33531,490
33531,524
33532,275
33532,395
33533,92
33533,67
33533,489
33533,615
33534,121
33534,216
33535,112
33536,383
33537,209
33537,605
33537,789
33538,412
33538,666
33538,708
33539,103
33540,70
33540,129
33540,167
33541,136
33541,172
33541,318
33541,565
33542,578
33543,87
33543,177
33543,338
33544,137
33544,132
33545,135
33545,525
33546,16
33546,424
33546,677
33547,41
33547,381
33548,28
33548,368
33548,588
33549,726
33550,9
33550,736
33551,189
33551,235
33552,399
33552,797
33553,120
33554,84
33555,187
33555,160
33555,200
33555,404
33555,442
33555,685
33557,108
33557,715
33557,766
33558,173
33558,282
33558,278
33558,393
33559,597
33559,748
33560,465
33561,612
33562,226
33562,326
33562,564
33563,38
33563,154
33564,5
33564,178
33564,794
33565,260
33567,34
33567,427
33568,359
33572,289
33572,550
33575,243
33577,58
33577,701
33582,8
33585,100
33587,110
33589,520
33589,776
33593,760
33594,231
33594,380
33594,557
33595,143
33596,195
33597,396
33598,161
33598,403
33598,669
33599,546
33599,730
33601,224
33602,124
33602,468
33603,577
33604,114
33604,250
33605,45
33607,106
33608,220
33610,180
33610,733
33611,728
33614,19
33614,78
33614,66
33614,127
33614,119
33614,287
33614,268
33614,292
33614,342
33614,358
33614,353
33614,423
33614,472
33614,471
33614,463
33614,452
33614,487
33614,537
33614,519
33614,513
33614,607
33614,599
33614,587
33614,635
33614,627
33614,616
33614,644
33614,676
33614,734
33614,722
33615,58
33615,38
33615,155
33615,133
33615,160
33615,217
33615,265
33615,335
33615,381
33615,363
33615,612
33615,683
33616,301
33617,636
33618,95
33618,144
33618,341
33618,366
33618,438
33618,505
33618,633
33618,629
33619,33
33619,91
33619,122
33619,347
33619,397
33619,646
33619,727
33619,758
33619,741
33620,244
33620,351
33620,343
33620,415
33620,478
33620,464
33620,483
33620,664
33620,640
33620,718
33621,29
33621,285
33621,309
33621,398
33621,425
33621,499
33621,540
33621,645
33621,702
33621,744
33621,783
33622,82
33622,329
33622,354
33622,384
33622,532
33622,589
33622,737
33623,57
33623,39
33623,151
33623,255
33623,305
33623,543
33623,662
33623,698
33623,735
33623,729
33623,713
33624,109
33624,219
33624,249
33624,370
33624,481
33624,535
33624,796
33625,46
33625,117
33625,206
33625,473
33625,556
33626,107
33626,105
33626,274
33626,316
33626,522
33626,516
33626,558
33626,634
33627,128
33627,190
33627,171
33627,229
33627,385
33627,610
33627,795
33627,793
33628,140
33628,139
33628,170
33628,300
33628,411
33628,517
33628,600
33628,611
33628,764
33629,291
33629,350
33629,405
33629,498
33629,638
33629,630
33629,779
33630,93
33630,75
33630,344
33630,570
33630,603
33631,36
33631,123
33631,157
33631,450
33631,585
33631,651
33632,63
33632,202
33632,310
33632,375
33632,672
33633,252
33633,283
33634,148
33634,325
33634,418
33634,553
33634,590
33634,687
33635,352
33635,409
33635,429
33635,573
33635,696
33635,674
33636,321
33636,392
33636,567
33636,703
33636,677
33637,360
33638,18
33638,163
33638,223
33638,259
33638,317
33638,290
33639,47
33640,238
33640,419
33640,477
33640,596
33640,775
33641,118
33641,566
33641,623
33642,391
33642,719
33643,53
33643,162
33643,198
33644,85
33644,339
33644,480
33645,88
33645,731
33645,777
33646,51
33646,414
33646,446
33646,479
33646,488
33646,643
33647,773
33648,684
33649,44
33649,276
33649,442
33649,740
33650,270
33650,670
33651,3
33651,56
33651,182
33651,555
33652,659
33653,72
33654,410
33655,98
33656,21
33656,59
33658,747
33659,211
33659,632
33661,169
33661,654
33663,594
33664,756
33664,743
33670,80
33670,364
33671,15
33674,618
33677,1
33682,197
33682,260
33685,152
33686,507
33686,530
33687,539
33692,188
33692,232
33693,158
33694,511
33694,490
33697,496
33698,83
33699,257
33699,407
33699,545
33700,20
33700,649
33702,572
33703,146
33704,706
33705,780
33706,458
33707,334
33707,658
33707,704
33708,218
33708,201
33708,224
33708,461
33708,769
33710,604
33711,191
33714,184
33715,369
33715,441
33715,451
33716,449
33717,226
33718,16
33720,617
33724,193
33726,373
33727,216
33729,284
33730,510
33731,40
33732,121
33732,336
33733,66
33733,475
33735,595
33736,791
33738,331
33739,131
33741,18
33741,9
33741,2
33741,89
33741,118
33741,142
33741,129
33741,280
33741,279
33741,326
33741,371
33741,358
33741,424
33741,504
33741,487
33741,533
33741,520
33741,591
33741,587
33741,668
33741,720
33741,744
33741,794
33741,774
33742,8
33742,218
33742,347
33742,329
33742,438
33742,507
33742,618
33742,653
33742,684
33742,683
33742,708
33742,757
33742,756
33742,796
33744,285
33744,303
33745,124
33745,282
33745,320
33745,645
33745,795
33746,7
33746,178
33746,286
33746,368
33746,522
33746,687
33746,710
33747,153
33747,304
33747,428
33747,455
33747,782
33748,93
33748,74
33748,256
33748,298
33748,485
33748,766
33749,134
33749,277
33749,317
33749,300
33749,348
33749,328
33749,324
33749,462
33749,565
33749,562
33749,557
33749,638
33749,613
33749,673
33750,64
33750,190
33750,247
33750,419
33751,179
33751,251
33751,250
33751,246
33751,233
33751,305
33751,503
33751,715
33751,737
33752,42
33752,172
33752,540
33752,552
33752,635
33752,731
33752,722
33752,712
33753,14
33753,38
33753,92
33753,96
33753,157
33753,563
33753,666
33754,87
33754,133
33754,171
33754,195
33754,315
33754,323
33754,355
33754,556
33755,491
33756,150
33756,185
33756,350
33756,330
33756,382
33756,417
33756,463
33756,581
33756,637
33756,748
33756,736
33757,532
